Column1,Column2,Column3
29,12,20
54,40,37
2,32.5,28
30,27,
25,29,24
48,2,17
63,4,28
39,29,24
53,45,20
71,5,23.5
47,36,41
18,33,26
24,66,
26,49,45
80,60,25
34,48,11
24,58,27
50,41,18
32,42,
36,55,23
37,15,22
47,43,28
26,45,28
42,25,2
29,20,22
25,18,
25,30,28
19,26,27
35,40,42
28,0.8333,30
45,18,27
40,26,25
30,26,29
58,20,21
42,24,
45,25,
22,35,17
23,18,34
41,32,26
48,19,22
21,4,33
44,6,31
59,2,29
60,17,4
41,38,1
45,9,49
54,11,33
42,39,
53,27,27
36,26,23
58,39,32
33,20,27
28,26,20
17,25,21
11,18,32
14,24,17
36,35,21
36,5,30
49,9,21
32,3,33
36,13,22
76,5,4
46,40,39
47,23,
27,38,
33,45,44
36,21,22
30,23,26
45,17,4
45,30,29
34,23,26
27,13,1
26,20,18
22,32,36
34,33,25
47,0.75,37
39,0.75,22
37,5,26
64,24,29
55,18,29
54,40,22
70,26,22
36,20,32
64,18,
39,45,36
38,27,39
51,22,24
27,19,25
33,26,45
31,22,36
27,2,30
31,30,20
17,25,28
53,48,30
4,63,26
54,39,20.5
50,53,27
27,71,51
48,47,23
48,18,32
49,24,24
39,26,
23,80,29
38,24,30.5
54,50,35
36,32,33
45,36,15
23,37,35
54,47,24
36,26,19
30,42,55.5
24,29,21
28,25,24
23,25,21
19,21,28
64,30,25
60,18,6
30,38,27
43,17,
50,17,24
43,21,18
23,21,22
22,21,15
60,2,1
48,30,20
32,25,19
37,48,33
35,63,12
47,39,14
35,53,29
22,47,28
45,18,18
24,24,26
49,26,21
45,80,41
71,24,39
53,50,21
19,32,28.5
38,36,22
58,37,61
23,47,
45,26,22
46,42,9
25,29,28
25,25,42
48,25,31
49,43,28
23,35,32
45,27,20
35,19,23
40,30,20
27,9,20
43,3,16
24,36,31
55,59,2
52,19,6
42,17,3
45,44,8
55,17,29
16,22.5,
44,45,7
51,22,2
42,19,16
35,30,14
35,29,41
38,0.3333,21
23,34,19
35,28,32
38,27,0.75
